-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:147:9-155:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:122:13-63
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:121:13-62
manifest
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d455ddd051c069ccec9ded2322d19625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d455ddd051c069ccec9ded2322d19625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\cd3015b37d401f72c901acc51d1a3216\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\cd3015b37d401f72c901acc51d1a3216\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\1f2b376676f44dbabef4f66213ba88a5\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\1f2b376676f44dbabef4f66213ba88a5\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:56:9-52
	android:roundIcon
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:57:9-48
	android:largeHeap
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:54:9-33
	android:icon
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:51:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:55:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6b9a9672e1988f8c008514df2fb3a8f7\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:58:9-35
	android:label
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:52:9-41
	tools:targetApi
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:61:9-28
	android:allowBackup
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:50:9-36
		REJECTED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\Administrator\.gradle\caches\transforms-3\8839f95342fcf583cf98b6cfd2e44730\transformed\jetified-iosdialog-1.0\AndroidManifest.xml:12:9-35
		REJECTED from [org.xdty.preference:color-picker:0.0.4] C:\Users\Administrator\.gradle\caches\transforms-3\83e7df92f5d8339f1aa8a5061d209474\transformed\jetified-color-picker-0.0.4\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\Administrator\.gradle\caches\transforms-3\1e8c5d4c128e13940d6f5baf4990fb0a\transformed\jetified-country-picker-android-1.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\4c51e27e7fde3c07e9a7beb7ae800f0b\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:10:9-35
		REJECTED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Administrator\.gradle\caches\transforms-3\3dd5dcf974aa45901eaed4f45252a1b5\transformed\jetified-audio-wife-1.0.3\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:59:9-40
	tools:replace
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:60:9-36
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:53:9-53
activity#com.celex.rider.AllActivitys.DriverActivity
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:62:9-90
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:62:65-88
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:62:19-62
activity#com.celex.rider.AllActivitys.Barcode_scaner_A
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:63:9-92
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:63:66-89
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:63:19-64
activity#com.celex.rider.AllActivitys.Wifi_Activity
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:64:9-67:52
	android:screenOrientation
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:67:13-49
	android:launchMode
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:66:13-44
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:66:47-70
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:65:13-55
activity#cat.ereza.customactivityoncrash.activity.DefaultErrorActivity
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:68:9-72:59
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:12:9-14:49
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:12:9-14:49
	android:screenOrientation
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:71:13-49
	android:process
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:70:13-46
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:70:48-71
	android:theme
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:72:13-56
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:69:13-89
activity#com.celex.rider.AllActivitys.GetSignature_A
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:73:9-75:58
	android:windowSoftInputMode
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:75:13-55
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:73:20-43
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:74:13-56
activity#com.celex.rider.AllActivitys.Verify_Otp_A
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:76:9-78:58
	android:windowSoftInputMode
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:76:20-43
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:77:13-54
activity#com.celex.rider.AllActivitys.GetCancelReason_A
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:79:9-81:58
	android:windowSoftInputMode
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:81:13-55
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:79:20-43
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:80:13-59
activity#com.celex.rider.AllActivitys.Enable_location_A
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:82:9-85:52
	android:screenOrientation
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:85:13-49
	android:launchMode
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:84:13-44
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:82:20-43
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:83:13-59
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:86:9-89:59
	android:screenOrientation
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:88:13-49
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:86:20-43
	android:theme
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:89:13-56
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:87:13-76
activity#com.celex.rider.AllActivitys.GetStarted_A
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:90:9-93:47
	android:screenOrientation
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:92:13-49
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:90:20-43
	android:theme
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:93:13-44
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:91:13-54
activity#com.celex.rider.AllActivitys.Splashscreen_A
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:94:9-100:20
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:94:21-44
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:94:45-88
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:95:13-99:29
action#android.intent.action.MAIN
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:96:17-69
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:96:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:98:17-77
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:98:27-74
activity#com.celex.rider.AllActivitys.TripActivity
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:101:9-103:52
	android:screenOrientation
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:103:13-49
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:101:20-43
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:102:13-54
activity#com.celex.rider.AllActivitys.MainActivity
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:104:9-108:58
	android:screenOrientation
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:107:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:108:13-55
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:105:13-36
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:106:13-54
meta-data#com.google.android.gms.version
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:110:9-112:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\7f9808b5434ea1a8bb9782229b2f88ba\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\7f9808b5434ea1a8bb9782229b2f88ba\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-3\2487b20edb938c1a8c5586755bdee7d4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-3\2487b20edb938c1a8c5586755bdee7d4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:112:13-66
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:111:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:113:9-115:71
	android:value
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:115:13-68
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:114:13-58
meta-data#preloaded_fonts
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:116:9-118:57
	android:resource
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:118:13-54
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:117:13-43
service#com.celex.rider.Firebase_Notification.MyFirebaseMessagingService
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:130:9-137:19
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:133:13-37
	android:stopWithTask
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:132:13-41
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:131:13-77
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:134:13-136:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:135:17-78
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:135:25-75
service#com.celex.rider.service.ForegroundService
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:138:9-141:56
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:140:13-37
	android:foregroundServiceType
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:141:13-53
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:139:13-54
uses-library#org.apache.http.legacy
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:143:9-145:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:145:13-37
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:144:13-50
uses-sdk
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\86a15faba35772f2da4c0305f08077af\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\86a15faba35772f2da4c0305f08077af\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\9c089a5bdb588d3a6b1c8807a98b1755\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\9c089a5bdb588d3a6b1c8807a98b1755\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\98f2054673909aeab015dd9d64879bc6\transformed\constraintlayout-2.1.1\AndroidManifest.xml:5:5-7:41
