-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:100:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:99:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a87a5b48bcc3bf9f94caa352285c7edf\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a87a5b48bcc3bf9f94caa352285c7edf\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\341aa7d30ba8eba6757f28d8aeb7df9b\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\341aa7d30ba8eba6757f28d8aeb7df9b\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e2ec1bcc5c21d23fb552017a297542a7\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e2ec1bcc5c21d23fb552017a297542a7\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:36:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9493e1e081704e9f811c1cfcf1f1fe10\core-1.5.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:38:9-35
	android:label
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:33:9-41
	android:roundIcon
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:37:9-48
	android:largeHeap
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:34:9-33
	android:icon
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:31:9-36
		REJECTED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4ccce17a18ec73e8379e9d0f51048cdf\jetified-iosdialog-1.0\AndroidManifest.xml:12:9-35
		REJECTED from [org.xdty.preference:color-picker:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4cfe66eacc9f1a4b600b99c7bb1e3aa3\jetified-color-picker-0.0.4\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5418786348af6fc1b2899addc3c53958\jetified-country-picker-android-1.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2976a592fe8e1e6d1c33fb9385d7f4e\jetified-record-view-2.0.1\AndroidManifest.xml:10:9-35
		REJECTED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e19155b2a52f752b964bb1aa58b36105\jetified-audio-wife-1.0.3\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:39:9-40
	android:networkSecurityConfig
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:35:9-69
	tools:replace
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:40:9-36
activity#com.celex.rider.AllActivitys.DriverActivity
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:41:9-74
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:41:19-62
activity#com.celex.rider.AllActivitys.Barcode_scaner_A
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:42:9-67
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:42:19-64
activity#com.celex.rider.AllActivitys.Wifi_Activity
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:43:9-46:52
	android:screenOrientation
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:46:13-49
	android:launchMode
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:45:13-44
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:44:13-55
activity#cat.ereza.customactivityoncrash.activity.DefaultErrorActivity
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:47:9-51:59
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7a2f3c516eed067fa46264f5ad590c4\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:12:9-14:49
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7a2f3c516eed067fa46264f5ad590c4\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:12:9-14:49
	android:screenOrientation
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:50:13-49
	android:process
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:49:13-46
	android:theme
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:51:13-56
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:48:13-89
activity#com.celex.rider.AllActivitys.GetSignature_A
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:52:9-54:58
	android:windowSoftInputMode
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:54:13-55
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:53:13-56
activity#com.celex.rider.AllActivitys.Verify_Otp_A
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:55:9-57:58
	android:windowSoftInputMode
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:57:13-55
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:56:13-54
activity#com.celex.rider.AllActivitys.GetCancelReason_A
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:58:9-60:58
	android:windowSoftInputMode
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:60:13-55
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:59:13-59
activity#com.celex.rider.AllActivitys.Enable_location_A
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:61:9-64:52
	android:screenOrientation
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:64:13-49
	android:launchMode
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:63:13-44
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:62:13-59
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:65:9-68:59
	android:screenOrientation
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:67:13-49
	android:theme
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:68:13-56
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:66:13-76
activity#com.celex.rider.AllActivitys.GetStarted_A
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:69:9-72:47
	android:screenOrientation
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:71:13-49
	android:theme
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:72:13-44
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:70:13-54
activity#com.celex.rider.AllActivitys.Splashscreen_A
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:73:9-79:20
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:73:19-62
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:74:13-78:29
action#android.intent.action.MAIN
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:75:17-69
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:75:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:77:17-77
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:77:27-74
activity#com.celex.rider.AllActivitys.TripActivity
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:80:9-82:52
	android:screenOrientation
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:82:13-49
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:81:13-54
activity#com.celex.rider.AllActivitys.MainActivity
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:83:9-86:58
	android:screenOrientation
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:85:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:86:13-55
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:84:13-54
meta-data#com.google.android.gms.version
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:88:9-90:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f3df690905d29d666efd3bc1aec7fe54\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f3df690905d29d666efd3bc1aec7fe54\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d54efbeaefd2a46be69e086ca2d1740e\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d54efbeaefd2a46be69e086ca2d1740e\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:90:13-66
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:89:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:91:9-93:71
	android:value
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:93:13-68
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:92:13-58
meta-data#preloaded_fonts
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:94:9-96:57
	android:resource
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:96:13-54
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:95:13-43
service#com.celex.rider.Firebase_Notification.MyFirebaseMessagingService
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:108:9-114:19
	android:stopWithTask
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:110:13-41
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:109:13-77
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:111:13-113:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:112:17-78
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:112:25-75
service#com.celex.rider.service.ForegroundService
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:115:9-118:56
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:117:13-37
	android:foregroundServiceType
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:118:13-53
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:116:13-54
uses-library#org.apache.http.legacy
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:120:9-122:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:122:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:121:13-50
uses-sdk
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\acf20fc7a7aa121fe1af4465a0e7fe00\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\acf20fc7a7aa121fe1af4465a0e7fe00\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\82039a901d7e2671c167d98172535944\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\82039a901d7e2671c167d98172535944\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8969ca42448f6ea78eaaf700e04ed087\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8969ca42448f6ea78eaaf700e04ed087\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4ccce17a18ec73e8379e9d0f51048cdf\jetified-iosdialog-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4ccce17a18ec73e8379e9d0f51048cdf\jetified-iosdialog-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4cfe66eacc9f1a4b600b99c7bb1e3aa3\jetified-color-picker-0.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4cfe66eacc9f1a4b600b99c7bb1e3aa3\jetified-color-picker-0.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7a2f3c516eed067fa46264f5ad590c4\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7a2f3c516eed067fa46264f5ad590c4\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5418786348af6fc1b2899addc3c53958\jetified-country-picker-android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5418786348af6fc1b2899addc3c53958\jetified-country-picker-android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2976a592fe8e1e6d1c33fb9385d7f4e\jetified-record-view-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2976a592fe8e1e6d1c33fb9385d7f4e\jetified-record-view-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.chaos.view:pinview:1.4.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d84a877647c47591d151dc663918c81a\jetified-pinview-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.chaos.view:pinview:1.4.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d84a877647c47591d151dc663918c81a\jetified-pinview-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8806ea530cdd3cdc81dac22bb3f44975\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8806ea530cdd3cdc81dac22bb3f44975\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.booking:rtlviewpager:1.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\13378f0676c4c703566fa43d3aa62663\jetified-rtlviewpager-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.booking:rtlviewpager:1.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\13378f0676c4c703566fa43d3aa62663\jetified-rtlviewpager-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef191a106d440c8f59b4fde0a80c600f\jetified-zxing-1.9.13\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef191a106d440c8f59b4fde0a80c600f\jetified-zxing-1.9.13\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc734c620ac00c71c4874e0eb767342b\jetified-core-1.9.13\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc734c620ac00c71c4874e0eb767342b\jetified-core-1.9.13\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8309e08c05b36907c3503613a2c9c597\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8309e08c05b36907c3503613a2c9c597\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
